type = fancymenu_layout
  [executable_block:018337c6-8169-40b9-a445-a56a758cc9cb-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3874551111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 126
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b2926b1-df45-4f46-a6fc-87dcf54cfa8f-1721512950701
  [loading_requirement_container_meta:0b2926b1-df45-4f46-a6fc-87dcf54cfa8f-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4caa04c1-2d34-4edc-8809-2adcf81b1ad7-1721512950701
  [executable_block:4caa04c1-2d34-4edc-8809-2adcf81b1ad7-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387483111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 346018e2-6aa6-4076-876a-25560f244619-1721512950701
  [loading_requirement_container_meta:346018e2-6aa6-4076-876a-25560f244619-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9eea2016-2b93-409e-8a6b-801bfb6b1c21-1721512950701
  [executable_block:9eea2016-2b93-409e-8a6b-801bfb6b1c21-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 467583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 287
  y = 254
  width = 18
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69a373a7-0ec4-4970-8385-8bdcb4965e45-1721512950701
  [loading_requirement_container_meta:69a373a7-0ec4-4970-8385-8bdcb4965e45-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 687178e4-3f6e-4774-b5e9-739d512037db-1721512950701
  [executable_block:687178e4-3f6e-4774-b5e9-739d512037db-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 38748311111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab118ec1-614b-4f8c-a34b-83ca50b9f757-1721512950701
  [loading_requirement_container_meta:ab118ec1-614b-4f8c-a34b-83ca50b9f757-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 40ef480e-3619-4bb6-b3cf-e88780c34ecc-1721512950701
  [executable_block:40ef480e-3619-4bb6-b3cf-e88780c34ecc-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387506
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 177
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33d4d1fd-bbb7-4418-8159-90956ffca69e-1721512950701
  [loading_requirement_container_meta:33d4d1fd-bbb7-4418-8159-90956ffca69e-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 38a9b117-35cc-415c-9eea-b9144b0eeaa9-1721512950701
  [executable_block:38a9b117-35cc-415c-9eea-b9144b0eeaa9-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 621491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 441
  y = 162
  width = 28
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3167100-5f48-4eb6-8d91-8214e4e248c7-1721512950701
  [loading_requirement_container_meta:d3167100-5f48-4eb6-8d91-8214e4e248c7-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cb5e8387-b63b-4a5e-9abd-8caeebc16102-1721512950701
  [executable_block:cb5e8387-b63b-4a5e-9abd-8caeebc16102-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50553911
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 210
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd7c0e3b-410e-4e13-88fe-35d7ebf29ff0-1721512950701
  [loading_requirement_container_meta:cd7c0e3b-410e-4e13-88fe-35d7ebf29ff0-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2f69e86-01ab-4e42-9bf9-3ca384ebb8fa-1721512950701
  [executable_block:c2f69e86-01ab-4e42-9bf9-3ca384ebb8fa-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 447583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 267
  y = 254
  width = 18
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 359687f1-28a0-4fbb-bb33-44c4a5ea021e-1721512950701
  [loading_requirement_container_meta:359687f1-28a0-4fbb-bb33-44c4a5ea021e-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca77dc82-c49b-41f4-8b63-0761d34e77ea-1721512950701
  [executable_block:ca77dc82-c49b-41f4-8b63-0761d34e77ea-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5054551111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 126
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d100f33e-3d73-427c-9da8-a2a98cbfc22d-1721512950701
  [loading_requirement_container_meta:d100f33e-3d73-427c-9da8-a2a98cbfc22d-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d9a2afd-0ac7-4a36-bd0b-a35546f6efb6-1721512950701
  [executable_block:4d9a2afd-0ac7-4a36-bd0b-a35546f6efb6-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3874691111111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 140
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cca3227a-9812-4d0d-8b83-7c2286f2ea35-1721512950701
  [loading_requirement_container_meta:cca3227a-9812-4d0d-8b83-7c2286f2ea35-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39e2632f-715a-4537-88ad-533a3b2f8b83-1721512950701
  [executable_block:39e2632f-715a-4537-88ad-533a3b2f8b83-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50548311111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7bc446a9-1eb1-4401-8af1-0dcf218bbce4-1721512950701
  [loading_requirement_container_meta:7bc446a9-1eb1-4401-8af1-0dcf218bbce4-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 21c35404-2966-4b10-880e-bc69cce682d4-1721512950701
  [executable_block:21c35404-2966-4b10-880e-bc69cce682d4-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 126
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f616528-6941-4638-80cf-4615e72b3d1d-1721512950701
  [loading_requirement_container_meta:1f616528-6941-4638-80cf-4615e72b3d1d-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f077d5ef-9407-4619-a301-3d037fdbe876-1721512950701
  [executable_block:f077d5ef-9407-4619-a301-3d037fdbe876-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5054971
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9e32ee7-0103-44da-b1e0-234a4be1320d-1721512950701
  [loading_requirement_container_meta:a9e32ee7-0103-44da-b1e0-234a4be1320d-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7855d59b-e044-424f-b141-5a014ecd0fe6-1721512950701
  [executable_block:7855d59b-e044-424f-b141-5a014ecd0fe6-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505441111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b903d57e-d366-43a3-802f-04571bdfdc08-1721512950701
  [loading_requirement_container_meta:b903d57e-d366-43a3-802f-04571bdfdc08-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b69e8d2d-ac01-4d83-85a1-e7ee0560568f-1721512950701
  [executable_block:b69e8d2d-ac01-4d83-85a1-e7ee0560568f-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387562
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 233
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fb9dee3-bba4-436d-b80f-4f499b1f2f62-1721512950701
  [loading_requirement_container_meta:5fb9dee3-bba4-436d-b80f-4f499b1f2f62-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1649065-e391-4e85-a031-b3b9715dce5d-1721512950701
  [executable_block:e1649065-e391-4e85-a031-b3b9715dce5d-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5054691111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 140
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 043c5be3-0ca5-4799-84ed-17b5a1935407-1721512950701
  [loading_requirement_container_meta:043c5be3-0ca5-4799-84ed-17b5a1935407-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8e9fcf19-c712-4a69-b224-1cf541d69dda-1721512950701
  [executable_block:8e9fcf19-c712-4a69-b224-1cf541d69dda-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 407583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 227
  y = 254
  width = 18
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66aabece-a285-440b-b6ed-1213db1dcc9f-1721512950701
  [loading_requirement_container_meta:66aabece-a285-440b-b6ed-1213db1dcc9f-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5968fd5c-d6fd-4290-96fb-f14da3449ccd-1721512950701
  [executable_block:5968fd5c-d6fd-4290-96fb-f14da3449ccd-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 621529
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 441
  y = 200
  width = 28
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ef8f560-fa53-44dd-a3ba-77694c8e2cf2-1721512950701
  [loading_requirement_container_meta:8ef8f560-fa53-44dd-a3ba-77694c8e2cf2-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7a13d74b-60c8-491e-8732-fec7e3a7d43b-1721512950701
  [executable_block:7a13d74b-60c8-491e-8732-fec7e3a7d43b-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50555311
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 224
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6717e96-f550-41db-b807-54b39cf6ae55-1721512950701
  [loading_requirement_container_meta:d6717e96-f550-41db-b807-54b39cf6ae55-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1fdc5f56-841d-4f5a-ba05-a02c4ae83594-1721512950701
  [executable_block:1fdc5f56-841d-4f5a-ba05-a02c4ae83594-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 621567
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 441
  y = 238
  width = 28
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88d9aaae-24f1-496a-82d7-d6ea5f4cf628-1721512950701
  [loading_requirement_container_meta:88d9aaae-24f1-496a-82d7-d6ea5f4cf628-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69dde6f9-cb85-4e76-bca8-35a559998f2e-1721512950701
  [executable_block:69dde6f9-cb85-4e76-bca8-35a559998f2e-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505497
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1790801c-f946-4a26-8ed3-353b26b032ca-1721512950701
  [loading_requirement_container_meta:1790801c-f946-4a26-8ed3-353b26b032ca-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4e5f2487-a319-4042-85d8-b6a76626e56f-1721512950701
  [executable_block:4e5f2487-a319-4042-85d8-b6a76626e56f-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3874411111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eab60779-7982-46c1-8cd2-d94f4421660f-1721512950701
  [loading_requirement_container_meta:eab60779-7982-46c1-8cd2-d94f4421660f-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 47889deb-d974-47dd-87fa-4d6df21883fb-1721512950701
  [executable_block:47889deb-d974-47dd-87fa-4d6df21883fb-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50545511111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 126
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93cebfe4-a47c-4d42-93b9-9fc6a368bc67-1721512950701
  [loading_requirement_container_meta:93cebfe4-a47c-4d42-93b9-9fc6a368bc67-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed734c11-ce7c-47c1-a608-ae89e9347cc7-1721512950701
  [executable_block:ed734c11-ce7c-47c1-a608-ae89e9347cc7-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 182
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08522a82-785d-4a98-ba47-9bc5104c2975-1721512950701
  [loading_requirement_container_meta:08522a82-785d-4a98-ba47-9bc5104c2975-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f3243614-f1d7-4721-9f46-8ce802e4963d-1721512950701
  [executable_block:f3243614-f1d7-4721-9f46-8ce802e4963d-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 38749711
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d8fad56-221a-4b6f-aba9-8a2b55cda249-1721512950701
  [loading_requirement_container_meta:3d8fad56-221a-4b6f-aba9-8a2b55cda249-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2485a809-12ae-4019-88d3-68ed2b29651b-1721512950701
  [executable_block:2485a809-12ae-4019-88d3-68ed2b29651b-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505539111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 210
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27f57301-fe2e-4d4b-bfec-93b6b7950f4a-1721512950701
  [loading_requirement_container_meta:27f57301-fe2e-4d4b-bfec-93b6b7950f4a-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac715d1a-c7d1-4abe-8641-671d41d77fc8-1721512950702
  [executable_block:ac715d1a-c7d1-4abe-8641-671d41d77fc8-1721512950702][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 70
  height = 36
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6f0f39e-75ac-4b36-b456-22c8e0bed18f-1721512950702
  [loading_requirement_container_meta:d6f0f39e-75ac-4b36-b456-22c8e0bed18f-1721512950702] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0feccdd4-1332-4de4-b24c-6c970fdd30ea-1721512950701
